Company Name,Industry,Series,Open,High,Low,Previous Close,Last Traded Price,Change,Percentage Change,Share Volume,Value (Indian Rupee),52 Week High,52 Week Low,365 Day Percentage Change,30 Day Percentage Change
Grasim Industries Ltd.,Construction Materials,EQ,1320,1350,1305.3,1320.75,1345.7,24.95,1.89,516506,686565600.5,1929.8,1276.6,-11.06,-7.55
Grindwell Norton Ltd.,Capital Goods,EQ,1676.6,1703.05,1645.15,1683.05,1680,-3.05,-0.18,15338,25625196.6,2018.35,1161,-11.06,-1.81
G R Infraprojects Ltd.,Construction,EQ,1105.55,1105.55,1080.3,1100.55,1093,-7.55,-0.69,6544,7140616.48,2267.65,1078.85,-11.06,-22.37
Gujarat State Fertilizers & Chemicals Ltd.,Chemicals,EQ,131.3,131.8,127.1,132,130.6,-1.4,-1.06,1507206,194535078.4,198.8,98.1,-11.06,-20.82
Gujarat State Petronet Ltd.,Oil Gas & Consumable Fuels,EQ,220.4,221.95,215.55,217.9,217.95,0.05,0.02,882222,192994884.7,379.2,209.45,-11.06,-14.38
Gujarat Alkalies & Chemicals Ltd.,Chemicals,EQ,683.3,692.95,664.4,689.35,689,-0.35,-0.05,215330,146672029.5,1044.7,401,-11.06,-14.21
Gujarat Gas Ltd.,Oil Gas & Consumable Fuels,EQ,419,425.95,416.7,418.85,423,4.15,0.99,1078048,455033280.3,786,403.55,-11.06,-25.11
Hindustan Aeronautics Ltd.,Capital Goods,EQ,1763,1779.7,1727.4,1769.8,1737.7,-32.1,-1.81,430150,750263328.5,1972.55,1010,-11.06,-3.73
Happiest Minds Technologies Ltd.,Information Technology,EQ,826.4,826.4,813,828.95,816.8,-12.15,-1.47,227373,186004756.4,1580,785.6,-11.06,-8.41
Hathway Cable & Datacom Ltd.,Media Entertainment & Publication,EQ,16.3,16.45,16.1,16.25,16.35,0.1,0.62,670321,10886013.04,28.7,14.35,-11.06,-10.22
Hatsun Agro Product Ltd.,Fast Moving Consumer Goods,EQ,874.7,886.25,869.75,881.15,875,-6.15,-0.7,88204,77170561.64,1525.95,837.6,-11.06,-4.76
Havells India Ltd.,Consumer Durables,EQ,1099.85,1120,1092.25,1098.2,1111.65,13.45,1.22,1848135,2049858935,1504.45,978,-11.06,-8.62
HCL Technologies Ltd.,Information Technology,EQ,964.5,981.45,964.2,973.25,979.05,5.8,0.6,2827579,2746681965,1377.75,944.05,-11.06,-6.49
Housing Development Finance Corporation Ltd.,Financial Services,EQ,2155,2224.05,2133.1,2170.85,2205.3,34.45,1.59,2776869,6047243159,3021.1,2026,-11.06,-5.89
HDFC Asset Management Company Ltd.,Financial Services,EQ,1782,1839,1779.7,1792.35,1833.3,40.95,2.28,447884,814118746.8,3365,1690,-11.06,-5.51
HDFC Bank Ltd.,Financial Services,EQ,1343.95,1360,1330.05,1348,1354.95,6.95,0.52,5736226,7722508977,1725,1271.6,-11.06,-2.95
HDFC Life Insurance Company Ltd.,Financial Services,EQ,549.95,567.3,540.55,550,567,17,3.09,2052291,1143741774,775.65,497.05,-11.06,-8.17
H.E.G. Ltd.,Capital Goods,EQ,995.8,998.95,963.3,997.85,984.9,-12.95,-1.3,69104,67787568.8,2629,890.8,-11.06,-11.08
Hemisphere Properties India Ltd.,Realty,EQ,105.85,106,102.75,105.3,105,-0.3,-0.28,462015,48266707.05,165.9,95,-11.06,2.43
Hero MotoCorp Ltd.,Automobile and Auto Components,EQ,2715,2770,2683.35,2719.7,2758.8,39.1,1.44,393346,1075824911,2968.95,2146.85,-11.06,-1.95
HFCL Ltd.,Telecommunication,EQ,55.15,55.7,54.25,55.15,54.95,-0.2,-0.36,2275417,124943147.5,101.35,51.55,-11.06,-12.39
Hinduja Global Solutions Ltd.,Services,EQ,1075,1080.55,1050.05,1067.1,1074.1,7,0.66,180181,193514394,3920,846,-11.06,11.13
Hikal Ltd.,Healthcare,EQ,239.85,243.6,234.15,239,238.95,-0.05,-0.02,386423,92262355.48,742,212,-11.06,-27.67
Hindalco Industries Ltd.,Metals & Mining,EQ,335,342.9,330.25,338.65,341.8,3.15,0.93,11278576,3788248107,636,308.95,-11.06,-19.86
Hindustan Copper Ltd.,Metals & Mining,EQ,86.1,88.75,85.65,87.1,88.3,1.2,1.38,2962596,258130989.5,159.4,81.2,-11.06,-17.13
Hindustan Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,EQ,218,229,216.2,217.2,227.5,10.3,4.74,8196598,1840464115,354.8,206.5,-11.06,-4.65
Hindustan Unilever Ltd.,Fast Moving Consumer Goods,EQ,2226,2293,2203.6,2230.6,2291,60.4,2.71,1235612,2788393244,2859.3,1901.55,-11.06,-5.21
Hindustan Zinc Ltd.,Metals & Mining,EQ,246,249,245.35,249.35,247.75,-1.6,-0.64,310474,76659135.34,408.6,245.1,-11.06,-17.15
HLE Glascoat Ltd.,Capital Goods,EQ,3320,3447.9,3252.4,3295.2,3410,114.8,3.48,13768,46522898.08,7550,2950,-11.06,-4.13
Home First Finance Company India Ltd.,Financial Services,EQ,746.95,748,726.05,743.7,733.95,-9.75,-1.31,37017,27411828.84,921.3,525.05,-11.06,-4.41
Honeywell Automation India Ltd.,Capital Goods,EQ,34069.8,34069.8,33133.65,33787.7,33244.05,-543.65,-1.61,1860,62036431.2,47275.95,30185.35,-11.06,4.96
Housing & Urban Development Corporation Ltd.,Financial Services,EQ,34.8,35,34.6,34.8,34.85,0.05,0.14,544695,18949939.05,56.15,30.6,-11.06,-3.2
Indiabulls Real Estate Ltd.,Realty,EQ,61.2,62.3,60.15,60.95,61.7,0.75,1.23,4909229,299462969,195.9,60.15,-11.06,-18.9
Indiabulls Housing Finance Ltd.,Financial Services,EQ,94.5,96.4,93.1,94.75,96.2,1.45,1.53,12436219,1174725247,297.8,90.75,-11.06,-19.7
ICICI Bank Ltd.,Financial Services,EQ,703.45,706.75,694.1,707.2,706,-1.2,-0.17,9884899,6924865994,867,629.8,-11.06,-6.06
ICICI Lombard General Insurance Company Ltd.,Financial Services,EQ,1120,1150,1105.85,1120.95,1144,23.05,2.06,228217,258033551.1,1675,1071,-11.06,-11.45
ICICI Prudential Life Insurance Company Ltd.,Financial Services,EQ,489,502.45,484.2,489,501.75,12.75,2.61,757837,374288115.9,724.3,430,-11.06,-6.25
Indo Count Industries Ltd.,Textiles,EQ,131.25,138,130.4,131.05,136.5,5.45,4.16,387980,52474295,315,119.55,-11.06,-12.05
IDBI Bank Ltd.,Financial Services,EQ,30.9,31,30.6,30.8,30.85,0.05,0.16,3091913,95076324.75,65.25,30.5,-11.06,-15.96
Vodafone Idea Ltd.,Telecommunication,EQ,8.35,8.6,8.2,8.4,8.5,0.1,1.19,65435996,547699286.5,16.8,4.55,-11.06,-12.5
IDFC Ltd.,Financial Services,EQ,49.35,51.4,48.65,49.15,50.8,1.65,3.36,5859079,293422676.3,70.2,41.65,-11.06,-0.61
IDFC First Bank Ltd.,Financial Services,EQ,31.35,32.45,30.6,31.45,32.4,0.95,3.02,38981951,1227541637,56.25,28.95,-11.06,-13.36
Indian Energy Exchange Ltd.,Financial Services,EQ,158,161.15,157,158.75,159.9,1.15,0.72,9279366,1476625512,318.67,124.45,-11.06,-18.44
IFB Industries Ltd.,Consumer Durables,EQ,903,903,885.8,899.6,894.9,-4.7,-0.52,6449,5766953.76,1365.85,800,-11.06,3.77
Indraprastha Gas Ltd.,Oil Gas & Consumable Fuels,EQ,357.15,361.9,352.6,355.9,359.95,4.05,1.14,1103024,394121505.4,602.05,321,-11.06,-5.9
IIFL Finance Ltd.,Financial Services,EQ,323.5,335,317.15,323.75,333.5,9.75,3.01,526247,172893189.4,396,242.9,-11.06,0.76
IIFL Wealth Management Ltd.,Financial Services,EQ,1488.5,1550,1458.95,1481.05,1543,61.95,4.18,191551,288908711.3,1908.3,1122.35,-11.06,-5.45
Indian Hotels Co. Ltd.,Consumer Services,EQ,222.1,228.1,220.4,225.15,226.3,1.15,0.51,3902317,873104405.6,268.95,129.17,-11.06,-4.19
India Cements Ltd.,Construction Materials,EQ,156.5,161.8,154.65,156.5,160.55,4.05,2.59,2206090,350724188.2,259.95,145.45,-11.06,-7.45
Indiamart Intermesh Ltd.,Consumer Services,EQ,3822.5,3877.4,3791.05,3809.2,3818,8.8,0.23,98110,375615116.1,9710.7,3785.1,-11.06,-16.36
Indian Bank,Financial Services,EQ,148.35,150.75,146.65,149.85,149.65,-0.2,-0.13,746419,110776043.8,194.95,115.1,-11.06,-11.57
InterGlobe Aviation Ltd.,Services,EQ,1610.55,1667,1591.6,1606.2,1651.8,45.6,2.84,692564,1130735392,2380,1511.75,-11.06,-12.64
Indigo Paints Ltd.,Consumer Durables,EQ,1404.5,1405,1372.7,1395.65,1388,-7.65,-0.55,12205,16919913.55,2709,1353.6,-11.06,-12.79
Indoco Remedies Ltd.,Healthcare,EQ,368.25,372.95,365.65,367.05,370,2.95,0.8,21554,7949977.36,530.25,322.7,-11.06,3.94
IndusInd Bank Ltd.,Financial Services,EQ,793,810,783,794.35,808,13.65,1.72,2796110,2241976920,1242,763.2,-11.06,-14.66
Indus Towers Ltd.,Telecommunication,EQ,210,210.9,204.5,209.1,208.35,-0.75,-0.36,2187045,453177594.5,332.8,181.2,-11.06,3.62
